state,city,place,vibe_all,total_estimated_cost_per_person_per_day,group_suitability_score,rating,distance_from_major_city,ideal_stay_duration_days,recommended_for_groups,famous_food,best_season,popularity_score,activities,why_recommended
Goa,Panaji,Baga Beach,"beach,nightlife,party,water sports,relaxation",3500,9.2,4.7,30,4,Yes,Seafood Curry,October-March,9.5,"swimming,sunbathing,water sports,beach volleyball,nightlife,bar hopping,parasailing",Perfect beach destination with vibrant nightlife and thrilling water sports
Goa,Panaji,Calangute Beach,"beach,party,nightlife,water sports,family",3200,9.0,4.6,32,3,Yes,Fish Thali,October-March,9.3,"swimming,water skiing,banana boat,beach shacks,shopping,nightlife",Goa's largest beach with endless water activities and lively beach shacks
Goa,Panaji,Fort Aguada,"history,culture,scenic,photography,sunset",2800,8.2,4.5,35,2,Yes,Prawn Balchao,October-March,8.5,"fort tour,photography,sunset view,history walk,lighthouse visit",17th century Portuguese fort with stunning sea views and rich history
Goa,Panaji,Anjuna Beach,"beach,nightlife,flea market,bohemian,relaxation",3000,8.8,4.6,40,3,Yes,Bebinca,October-March,9.0,"flea market,beach,nightlife,cliff jumping,water sports,rave parties",Famous for Wednesday flea market and legendary trance parties on the beach
Goa,Margao,Dudhsagar Falls,"nature,adventure,scenic,trekking,photography",2800,8.6,4.8,60,2,Yes,Pork Vindaloo,October-June,8.7,"waterfall trek,jeep safari,swimming,photography,spice plantation tour",Majestic four-tiered waterfall surrounded by dense jungle
Goa,Margao,Colva Beach,"beach,relaxation,family,scenic,sunset",2600,8.3,4.4,8,3,Yes,Sorpotel,October-March,8.2,"swimming,beach walk,sunset,fishing village tour,water sports",Long serene beach popular with families and peaceful evening walks
Goa,Vasco da Gama,Bogmalo Beach,"beach,relaxation,water sports,scenic,family",3100,8.5,4.5,8,2,Yes,Shark Curry,October-March,8.3,"scuba diving,water sports,beach walk,snorkeling,parasailing",Small pristine beach ideal for water sports and scuba diving
Rajasthan,Jaipur,Amber Fort,"culture,history,heritage,architecture,photography",2800,8.5,4.6,11,3,Yes,Dal Baati Churma,October-February,9.0,"fort tours,elephant rides,cultural shows,shopping,photography,light show",Rich cultural heritage with stunning Mughal and Rajput architecture
Rajasthan,Jaipur,Hawa Mahal,"culture,history,architecture,photography,heritage",2500,8.3,4.7,5,1,Yes,Pyaaz Kachori,October-February,9.2,"photography,history walk,bazaar shopping,rooftop views",Iconic Palace of Winds with 953 windows and stunning pink sandstone facade
Rajasthan,Jaipur,City Palace,"culture,history,heritage,art,architecture",3000,8.4,4.6,4,2,Yes,Laal Maas,October-February,8.9,"palace tour,museum,photography,royal artifacts,cultural shows",Magnificent royal palace complex blending Mughal and Rajasthani architecture
Rajasthan,Jaipur,Nahargarh Fort,"adventure,scenic,nightlife,photography,sunset",2200,8.0,4.5,19,2,Yes,Ghewar,October-February,8.7,"fort trek,sunset view,photography,wax museum,zipline",Hilltop fort offering panoramic views of Jaipur city and stunning sunsets
Rajasthan,Jaipur,Jal Mahal,"scenic,photography,culture,romantic,heritage",2400,7.9,4.4,6,1,Yes,Mirchi Bada,October-February,8.5,"boat ride,photography,bird watching,sunset view",Stunning water palace situated in the middle of Man Sagar Lake
Rajasthan,Jodhpur,Mehrangarh Fort,"history,culture,heritage,architecture,photography",2600,8.7,4.8,5,3,Yes,Makhaniya Lassi,October-March,9.1,"fort tour,museum,zip-line,cultural shows,photography,folk music",One of India's largest forts with commanding views over the Blue City
Rajasthan,Jodhpur,Umaid Bhawan Palace,"luxury,history,culture,architecture,heritage",3500,8.2,4.7,4,2,Yes,Mawa Kachori,October-March,8.8,"palace tour,museum,photography,luxury stay,heritage walk",Magnificent art deco palace that is part royal residence part luxury hotel
Rajasthan,Jodhpur,Jaswant Thada,"history,scenic,romantic,photography,culture",2000,7.8,4.4,6,1,Yes,Baajre Ki Roti,October-March,8.2,"memorial visit,photography,scenic walk,history",White marble cenotaph gleaming against the blue city backdrop
Rajasthan,Jodhpur,Sardar Market,"culture,food,shopping,heritage",2200,8.5,4.5,3,1,Yes,Malpua,October-March,8.6,"street food,shopping,clocktower,spice market,textile market",Vibrant market around the Clock Tower famous for spices and handicrafts
Rajasthan,Udaipur,Lake Pichola,"culture,romance,scenic,heritage,photography",3200,8.6,4.8,4,4,Yes,Dal Baati Churma,October-March,9.1,"boat ride,palace tour,sunset,shopping,cultural show,food tour",Iconic lake with island palaces and most romantic sunsets in Rajasthan
Rajasthan,Udaipur,City Palace Udaipur,"history,culture,heritage,architecture,romantic",3400,8.7,4.8,3,3,Yes,Gatte Ki Sabzi,October-March,9.0,"palace tour,museum,rooftop restaurant,photography,heritage walk",Largest palace complex in Rajasthan overlooking the shimmering Lake Pichola
Rajasthan,Udaipur,Saheliyon Ki Bari,"nature,scenic,culture,romantic,family",2200,8.0,4.4,2,1,Yes,Kesar Kasturi,October-March,8.3,"garden walk,fountain tour,photography,picnic",Exquisite garden of maids with lotus pools and marble elephants
Rajasthan,Jaisalmer,Sam Sand Dunes,"adventure,culture,desert,photography,sunset",3000,8.4,4.7,42,3,Yes,Ker Sangri,October-March,8.9,"camel safari,desert camping,cultural shows,fort tour,jeep safari,stargazing",Magical desert experience with camel rides and starlit sand dune camping
Rajasthan,Jaisalmer,Jaisalmer Fort,"history,culture,heritage,architecture,photography",2800,8.6,4.8,2,3,Yes,Dal Baati,October-March,9.0,"fort walk,havelis tour,sunset view,folk music,shopping",Living fort city with golden sandstone architecture glowing at sunset
Rajasthan,Jaisalmer,Gadisar Lake,"scenic,romantic,photography,culture,nature",2000,7.9,4.5,3,1,Yes,Mirchi Pakoda,October-March,8.4,"boat ride,bird watching,temple visit,photography,sunrise",Serene artificial lake with beautiful temples and shrines on its banks
Rajasthan,Pushkar,Pushkar Lake,"spiritual,culture,photography,scenic,heritage",1800,8.2,4.6,14,2,Yes,Malpua,October-March,8.5,"ghats visit,camel fair,temple tour,cultural walk,photography",Sacred lake surrounded by 52 bathing ghats and hundreds of temples
Rajasthan,Pushkar,Brahma Temple,"spiritual,culture,heritage,photography",1600,8.0,4.5,1,1,Yes,Kheer,October-March,8.3,"temple visit,religious ceremony,photography,pushkar fair",One of very few Brahma temples in the world with unique religious significance
Himachal Pradesh,Manali,Solang Valley,"adventure,nature,snow,trekking,photography",3200,8.8,4.8,14,5,Yes,Sidu Bread,October-June,9.3,"skiing,snowboarding,trekking,paragliding,river rafting,camping,zorbing",Adventure paradise with snow activities and stunning Himalayan views
Himachal Pradesh,Manali,Rohtang Pass,"adventure,snow,scenic,photography,nature",3500,8.5,4.7,51,2,Yes,Chha Gosht,May-October,9.0,"snow activities,photography,biking,scenic drive,trekking",High altitude mountain pass with surreal snow-covered landscapes
Himachal Pradesh,Manali,Hadimba Temple,"culture,spiritual,nature,scenic,heritage",2400,8.2,4.6,3,1,Yes,Trout Fish,March-June,8.6,"temple visit,deodar forest walk,photography,cultural experience",Unique 16th century temple nestled in ancient deodar cedar forest
Himachal Pradesh,Manali,Beas River,"adventure,nature,scenic,relaxation,photography",2800,8.3,4.5,5,2,Yes,Aktori,April-June,8.4,"river rafting,trout fishing,riverside camping,photography,kayaking",Crystal clear Himalayan river perfect for rafting and riverside camping
Himachal Pradesh,Shimla,The Ridge,"scenic,culture,heritage,romantic,photography",2500,8.0,4.5,0,2,Yes,Siddu,March-June,8.8,"mall road walk,church visit,toy train,photography,shopping",Shimla's iconic open space with stunning Himalayan views and colonial charm
Himachal Pradesh,Shimla,Jakhu Temple,"spiritual,adventure,scenic,nature,trekking",2200,7.8,4.4,2,1,Yes,Babru,March-June,8.3,"temple trek,monkey encounters,photography,panoramic views",Ancient Hanuman temple atop Jakhu Hill with breathtaking valley views
Himachal Pradesh,Shimla,Kufri,"adventure,nature,snow,scenic,family",2800,8.4,4.5,16,2,Yes,Chana Madra,December-February,8.5,"skiing,horse riding,nature walk,photography,toboggan ride",Popular hill resort famous for skiing and Himalayan wildlife sanctuary
Himachal Pradesh,Kasol,Parvati Valley,"nature,trekking,adventure,scenic,backpacking",2000,8.5,4.7,30,5,Yes,Maggi Noodles,March-June,8.9,"trekking,camping,river walk,photography,chai stops",Backpacker paradise in stunning Parvati Valley with world-class treks
Himachal Pradesh,Dharamshala,McLeod Ganj,"spiritual,culture,trekking,nature,backpacking",2200,8.6,4.7,10,4,Yes,Thukpa,March-June,9.0,"Dalai Lama temple,trekking,meditation,Tibetan culture,cafe hopping",Home of the Dalai Lama with unique Tibetan culture and stunning mountain views
Himachal Pradesh,Spiti,Key Monastery,"spiritual,adventure,scenic,photography,culture",3800,8.7,4.9,14,5,Yes,Tsampa,June-September,8.5,"monastery visit,trekking,fossil hunting,stargazing,village walk",Ancient Buddhist monastery perched dramatically at 4166m altitude
Uttarakhand,Rishikesh,Lakshman Jhula,"adventure,spiritual,nature,yoga,culture",1800,7.9,4.5,43,4,Yes,Aloo Puri,September-June,8.5,"river rafting,bungee jumping,yoga,trekking,camping,zip-lining",Adventure hub with spiritual vibes and India's best river rafting
Uttarakhand,Rishikesh,Ram Jhula,"spiritual,culture,scenic,photography,heritage",1600,7.7,4.4,42,2,Yes,Chole Bhature,September-June,8.2,"bridge walk,temple visit,photography,ghats,evening aarti",Iconic suspension bridge over the Ganges with stunning temple views
Uttarakhand,Rishikesh,Beatles Ashram,"culture,history,nature,photography,spiritual",1800,8.0,4.5,3,1,Yes,Lassi,September-June,8.6,"heritage walk,graffiti art,photography,meditation,jungle trek",Abandoned ashram where the Beatles meditated now a fascinating art space
Uttarakhand,Haridwar,Har Ki Pauri,"spiritual,culture,heritage,scenic,photography",1500,8.3,4.7,0,2,Yes,Aloo Puri,September-June,8.8,"Ganga Aarti,holy dip,ghats walk,temple tour,photography",Most sacred ghat in Haridwar famous for the spectacular evening Ganga Aarti
Uttarakhand,Haridwar,Mansa Devi Temple,"spiritual,culture,trekking,scenic,heritage",1400,7.9,4.5,3,1,Yes,Kachori,October-June,8.4,"temple trek,ropeway,photography,religious ceremony,panoramic views",Hilltop temple accessible by ropeway with stunning views of Haridwar
Uttarakhand,Nainital,Naini Lake,"nature,relaxation,scenic,family,romantic",2200,7.8,4.4,34,3,Yes,Bal Mithai,March-June,8.2,"boating,trekking,ropeway,Mall Road shopping,zoo visit",Picturesque pear-shaped lake surrounded by hills in the Kumaon region
Uttarakhand,Nainital,Snow View Point,"scenic,nature,photography,adventure,family",2400,7.9,4.4,2,1,Yes,Singodi,March-June,8.0,"ropeway,Himalayan views,photography,nature walk,horseback riding",Panoramic point offering magnificent views of snow-capped Himalayan peaks
Uttarakhand,Mussoorie,Kempty Falls,"nature,scenic,adventure,family,photography",2300,7.8,4.3,15,2,Yes,Kafuli,March-June,8.1,"waterfall visit,swimming,photography,nature walk,picnic",Cascading waterfall set amidst lush green hills of the Garhwal Himalayas
Uttarakhand,Mussoorie,Gun Hill,"scenic,photography,adventure,romantic,nature",2500,8.0,4.4,2,1,Yes,Aloo Ke Gutke,March-June,8.3,"ropeway,panoramic views,photography,sunset,horseback riding",Second highest peak in Mussoorie with spectacular Himalayan panorama
Kerala,Alleppey,Backwaters,"nature,relaxation,culture,scenic,romantic",2500,8.3,4.7,53,3,Yes,Kerala Fish Curry,September-March,8.8,"houseboat cruise,kayaking,village walks,bird watching,cooking classes",Serene backwaters with unique houseboat experience and lush greenery
Kerala,Alleppey,Marari Beach,"beach,relaxation,nature,family,scenic",2800,8.4,4.6,14,3,Yes,Karimeen Pollichathu,October-March,8.5,"beach walk,fishing village,coconut groves,yoga,Ayurveda",Unspoiled beach fringed with coconut palms and traditional fishing villages
Kerala,Munnar,Tea Gardens,"nature,scenic,trekking,photography,relaxation",2200,8.2,4.7,130,3,Yes,Puttu,September-March,8.9,"tea plantation tour,trekking,wildlife spotting,photography,cycling",Sprawling tea estates at 1600m altitude with misty hills and cool climate
Kerala,Munnar,Eravikulam National Park,"nature,wildlife,trekking,photography,scenic",2600,8.4,4.7,15,2,Yes,Appam,September-March,8.7,"Nilgiri tahr spotting,trekking,photography,wildflower trails",Home to endangered Nilgiri Tahr with stunning rolling grasslands
Kerala,Thekkady,Periyar Wildlife Sanctuary,"nature,wildlife,adventure,scenic,trekking",2800,8.5,4.7,0,3,Yes,Kerala Beef Fry,October-March,8.8,"boat safari,elephant watching,trekking,bamboo rafting,spice plantation",One of India's finest wildlife reserves with elephants tigers and scenic lake
Kerala,Kovalam,Kovalam Beach,"beach,relaxation,Ayurveda,scenic,sunset",3000,8.3,4.6,16,3,Yes,Meen Curry,October-March,8.6,"beach,Ayurveda spa,water sports,lighthouse visit,seafood dining",Famous crescent-shaped beach known for Ayurvedic treatments and surfing
Kerala,Varkala,Varkala Cliff Beach,"beach,scenic,spiritual,relaxation,sunset",2600,8.2,4.6,51,3,Yes,Toddy,October-March,8.5,"cliff walk,beach,yoga,Ayurveda,temple,surfing",Unique beach with dramatic cliffs and mineral water springs on the shore
Kerala,Wayanad,Chembra Peak,"nature,trekking,adventure,scenic,photography",2000,8.3,4.7,80,2,Yes,Puttu Kadala,September-March,8.6,"trekking,heart-shaped lake,photography,camping,wildlife spotting",Trek to heart-shaped lake at the top of Wayanad's highest peak
Karnataka,Coorg,Abbey Falls,"nature,trekking,scenic,relaxation,photography",2200,8.1,4.6,95,3,Yes,Pork Curry,October-April,8.3,"coffee plantation tours,trekking,waterfall visit,wildlife spotting,cycling",Misty hills with aromatic coffee plantations and stunning waterfalls
Karnataka,Coorg,Talacauvery,"spiritual,nature,scenic,trekking,photography",2000,7.9,4.5,48,2,Yes,Kadambuttu,October-April,8.0,"temple visit,source of Cauvery river,trekking,photography,nature walk",Sacred origin of the Cauvery river with ancient temples and misty hills
Karnataka,Hampi,Virupaksha Temple,"history,culture,heritage,photography,architecture",1800,8.0,4.7,13,3,Yes,Bisi Bele Bath,October-February,8.6,"temple tour,boulder climbing,sunset view,cycling,historical sites",Ancient Vijayanagara ruins with surreal boulder landscape and rich history
Karnataka,Hampi,Vittala Temple,"history,culture,architecture,photography,heritage",2000,8.2,4.8,4,2,Yes,Ragi Mudde,October-February,8.8,"stone chariot,musical pillars,ruins tour,photography,cycling",UNESCO World Heritage Site with famous stone chariot and musical pillars
Karnataka,Mysore,Mysore Palace,"history,culture,heritage,architecture,photography",2400,8.6,4.8,0,3,Yes,Mysore Pak,October-March,9.2,"palace tour,illumination show,Devaraja market,Chamundi hill,zoo",Magnificent royal palace famous for spectacular illumination during Dasara
Karnataka,Mysore,Chamundi Hills,"spiritual,scenic,trekking,culture,photography",2000,8.1,4.5,13,1,Yes,Obbattu,October-March,8.4,"temple visit,hill trek,panoramic views,thousand steps,photography",Sacred hill with 1000 stone steps leading to ancient Chamundeshwari temple
Karnataka,Bangalore,Nandi Hills,"nature,trekking,scenic,adventure,sunrise",2800,8.2,4.6,60,2,Yes,Akki Roti,October-February,8.5,"sunrise view,trekking,cycling,paragliding,photography,ancient fort",Ancient hilltop fort with magical misty sunrise views over the Deccan plateau
Karnataka,Chikmagalur,Mullayanagiri,"trekking,nature,adventure,scenic,photography",2000,8.3,4.7,25,3,Yes,Ragi Mudde,October-March,8.6,"trekking,camping,coffee plantation,photography,bird watching",Karnataka's highest peak with breathtaking views and lush coffee estates
Tamil Nadu,Ooty,Nilgiri Hills,"nature,scenic,relaxation,family,photography",1900,7.8,4.4,86,3,Yes,Varkey,April-June,8.0,"toy train ride,tea gardens,botanical garden,boating,trekking,rose garden",Charming hill station with tea gardens and scenic Nilgiri Mountain Railway
Tamil Nadu,Ooty,Pykara Falls,"nature,scenic,adventure,photography,relaxation",1800,7.7,4.4,20,1,Yes,Ooty Chocolate,April-June,7.9,"waterfall visit,boating,photography,nature walk,picnic",Stunning waterfall surrounded by shola forests and green meadows
Tamil Nadu,Kodaikanal,Kodai Lake,"nature,scenic,romantic,family,relaxation",2000,7.9,4.5,120,3,Yes,Kodai Cheese,April-June,8.2,"boating,cycling,horse riding,Bryant Park,photography,trekking",Star-shaped artificial lake surrounded by eucalyptus forests and green hills
Tamil Nadu,Mahabalipuram,Shore Temple,"history,culture,heritage,beach,photography",2200,8.2,4.7,60,2,Yes,Fish Curry,October-March,8.7,"shore temple,Pancha Rathas,beach walk,sculpture gallery",UNESCO World Heritage temples carved out of rock overlooking the Bay of Bengal
Tamil Nadu,Rameswaram,Ramanathaswamy Temple,"spiritual,culture,heritage,scenic,photography",1600,8.0,4.7,600,2,Yes,Pamban Fish Curry,October-April,8.5,"temple visit,sacred baths,Pamban bridge,bird watching",One of India's holiest shrines connected by the iconic Pamban Railway Bridge
Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,"spiritual,scenic,culture,photography,sunrise",1800,8.1,4.6,0,2,Yes,Kothu Parotta,October-March,8.4,"sunrise,sunset,boat ride,memorial visit,Gandhi mandapam",India's southernmost tip where three seas meet with magnificent sunrise and sunset
Andhra Pradesh,Visakhapatnam,Araku Valley,"nature,scenic,tribal culture,coffee,trekking",2000,7.7,4.5,115,3,Yes,Bamboo Chicken,October-February,8.0,"coffee plantation,tribal museum,waterfall,train journey,trekking",Scenic valley with unique tribal culture and aromatic Araku coffee
